province;red;green;blue;x;x
0;255;255;255;;x
1;42;3;128;;x
2;84;6;1;;x
3;126;9;129;;x
4;168;12;2;;x
5;0;15;130;;x
6;168;45;177;;x
7;84;21;131;;x
8;126;24;4;;x
9;168;27;132;;x
10;0;30;5;;x
11;42;33;133;;x
12;84;36;6;;x
13;126;39;134;;x
14;168;42;7;;x
15;0;45;135;;x
16;42;48;8;;x
17;84;51;136;;x
18;126;54;9;;x
19;168;57;137;;x
20;0;60;10;;x
21;42;63;138;;x
22;84;66;11;;x
23;126;69;139;;x
24;168;72;12;;x
25;0;75;140;;x
26;42;78;13;;x
27;84;81;141;;x
28;126;84;14;;x
29;168;87;142;;x
30;0;90;15;;x
31;42;93;143;;x
32;84;96;16;;x
33;126;99;144;;x
34;168;102;17;;x
35;0;105;145;;x
36;42;108;18;;x
37;84;111;146;;x
38;126;114;19;;x
39;168;117;147;;x
40;0;120;20;;x
41;42;123;148;;x
42;84;126;21;;x
43;126;129;149;;x
44;168;132;22;;x
45;0;135;150;;x
46;42;138;23;;x
47;84;141;151;;x
48;126;144;24;;x
49;168;147;152;;x
50;0;150;25;;x
51;42;153;153;;x
52;84;156;26;;x
53;126;159;154;;x
54;168;162;27;;x
55;0;165;155;;x
56;42;168;28;;x
57;84;171;156;;x
58;126;174;29;;x
59;168;177;157;;x
60;0;180;30;;x
61;42;183;158;;x
62;84;186;31;;x
63;126;189;159;;x
64;168;192;32;;x
65;0;195;160;;x
66;42;198;33;;x
67;84;201;161;;x
68;126;204;34;;x
69;168;207;162;;x
70;0;210;35;;x
71;42;0;163;;x
72;84;3;36;;x
73;126;6;164;;x
74;168;9;37;;x
75;0;12;165;;x
76;42;15;38;;x
77;84;18;166;;x
78;126;21;39;;x
79;168;24;167;;x
80;0;27;40;;x
81;42;30;168;;x
82;84;33;41;;x
83;126;36;169;;x
84;168;39;42;;x
85;0;42;170;;x
86;42;45;43;;x
87;84;48;171;;x
88;126;51;44;;x
89;168;54;172;;x
90;0;57;45;;x
91;42;60;173;;x
92;84;63;46;;x
93;126;66;174;;x
94;168;69;47;;x
95;0;72;175;;x
96;42;75;48;;x
97;84;78;176;;x
98;126;81;49;;x
99;168;84;177;;x
100;0;87;50;;x
101;42;90;178;;x
102;84;93;51;;x
103;126;96;179;;x
104;168;99;52;;x
105;0;102;180;;x
106;42;105;53;;x
107;84;108;181;;x
108;126;111;54;;x
109;168;114;182;;x
110;0;117;55;;x
111;42;120;183;;x
112;84;123;56;;x
113;126;126;184;;x
114;84;138;186;;x
115;168;129;57;;x
116;0;132;185;;x
117;42;135;58;;x
118;126;141;59;;x
119;168;144;187;;x
120;0;147;60;;x
121;42;150;188;;x
122;84;153;61;;x
123;126;156;189;;x
124;168;159;62;;x
125;0;162;190;;x
126;42;165;63;;x
127;84;168;191;;x
128;126;171;64;;x
129;168;174;192;;x
130;0;177;65;;x
131;42;180;193;;x
132;84;183;66;;x
133;126;186;194;;x
134;168;189;67;;x
135;0;192;195;;x
136;42;195;68;;x
137;84;198;196;;x
138;126;201;69;;x
139;168;204;197;;x
140;0;207;70;;x
141;42;210;198;;x
142;84;0;71;;x
143;126;3;199;;x
144;168;6;72;;x
145;0;9;200;;x
146;42;12;73;;x
147;84;15;201;;x
148;126;18;74;;x
149;168;21;202;;x
150;0;24;75;;x
151;42;27;203;;x
152;84;30;76;;x
153;126;33;204;;x
154;168;36;77;;x
155;0;39;205;;x
156;42;42;78;;x
157;84;45;206;;x
158;126;48;79;;x
159;168;51;207;;x
160;0;54;80;;x
161;42;57;208;;x
162;84;60;81;;x
163;126;63;209;;x
164;168;66;82;;x
165;0;69;210;;x
166;42;72;83;;x
167;84;75;211;;x
168;126;78;84;;x
169;168;81;212;;x
170;0;84;85;;x
171;42;87;213;;x
172;84;90;86;;x
173;126;93;214;;x
174;168;96;87;;x
175;0;99;215;;x
176;42;102;88;;x
177;84;105;216;;x
178;126;108;89;;x
179;168;111;217;;x
180;0;114;90;;x
181;42;117;218;;x
182;84;120;91;;x
183;126;123;219;;x
184;168;126;92;;x
185;0;129;220;;x
186;42;132;93;;x
187;84;135;221;;x
188;126;138;94;;x
189;168;141;222;;x
190;0;144;95;;x
191;42;147;223;;x
192;84;150;96;;x
193;126;153;224;;x
194;168;156;97;;x
195;0;159;225;;x
196;42;162;98;;x
197;84;165;226;;x
198;126;168;99;;x
199;168;171;227;;x
200;0;174;0;;x
201;42;177;128;;x
202;84;180;1;;x
203;126;183;129;;x
204;168;186;2;;x
205;0;189;130;;x
206;42;192;3;;x
207;84;195;131;;x
208;126;198;4;;x
209;168;201;132;;x
210;0;204;5;;x
211;42;207;133;;x
212;84;210;6;;x
213;126;0;134;;x
214;168;3;7;;x
215;0;6;135;;x
